timestamp,fitness_discipline,title,duration,instructor,calories,distance,avg_hr
2021-08-02 18:03:24+00:00,running,30 min J Balvin Run,1800,Robin Arzón,315,3.28,169
2021-08-01 15:44:11+00:00,running,45 min Endurance Run,2700,Becs Gentry,420,4.92,172
2021-07-30 17:12:49+00:00,running,30 min Tropical House Run,1800,Selena Samuela,334,3.28,173
2021-07-29 13:21:49+00:00,running,30 min Intervals Run,1800,Becs Gentry,346,3.39,174
2021-07-22 18:59:52+00:00,running,20 min Intervals Run,1200,Chase Tucker,61,0.66,150
2021-07-21 18:48:26+00:00,running,45 min Endurance Run,2700,Matt Wilpers,542,5.17,178
2021-07-19 19:36:36+00:00,running,45 min HIIT & Hills Run,2700,Becs Gentry,504,5.06,171
2021-07-16 18:04:16+00:00,running,20 min HIIT Run,1200,Robin Arzón,212,2.3,166
2021-07-15 18:24:17+00:00,running,30 min Intervals Run,1800,Olivia Amato,326,3.43,168
2021-07-13 14:11:48+00:00,running,60 min Endurance Run,3600,Becs Gentry,697,6.87,175
2021-07-11 17:28:00+00:00,running,30 min Progression Run,1800,Becs Gentry,73,0.18,131
2021-07-11 16:53:59+00:00,running,30 min Progression Run,1800,Becs Gentry,355,3.09,181
2021-07-09 14:26:08+00:00,running,20 min HIIT Run,1200,Olivia Amato,216,2.25,168
2021-07-07 19:29:38+00:00,running,30 min Pop Run,1800,Becs Gentry,324,3.24,168
2021-07-06 18:39:12+00:00,running,20 min House Run,1200,Selena Samuela,221,2.09,172
2021-06-27 12:11:46+00:00,running,20 min Intervals Run,1200,Chase Tucker,233,2.13,178
2021-06-24 13:12:19+00:00,running,45 min Progression Run,2700,Becs Gentry,516,5.07,173
2021-06-22 13:15:01+00:00,running,20 min HIIT Run,1200,Chase Tucker,227,2.32,173
2021-06-21 12:37:23+00:00,running,30 min Intervals Run,1800,Olivia Amato,335,3.42,171
2021-06-20 14:10:32+00:00,running,30 min HIIT & Hills Run,1800,Selena Samuela,345,3.19,177
2021-06-16 21:21:56+00:00,running,30 min Intervals Run,1800,Olivia Amato,328,3.37,170
2021-06-15 12:37:37+00:00,running,30 min HIIT & Hills Run,1800,Becs Gentry,343,3.39,173
2021-06-11 13:49:11+00:00,running,45 min HIIT & Hills Run,2700,Becs Gentry,507,5.06,172
2021-06-09 18:53:41+00:00,running,20 min HIIT Run,1200,Olivia Amato,219,2.28,169
2021-06-08 13:48:31+00:00,running,30 min Intervals Run,1800,Becs Gentry,336,3.28,173
2021-06-07 13:27:48+00:00,running,30 min Pop Run,1800,Selena Samuela,343,3.17,175
2021-06-02 16:33:53+00:00,running,30 min Breakthrough Run,1800,Olivia Amato,338,3.24,172
2021-06-01 11:24:10+00:00,running,30 min Intervals Run,1800,Olivia Amato,354,3.29,176
2021-05-13 15:01:37+00:00,running,20 min Intervals Run,1200,Selena Samuela,225,2.1,174
2021-05-12 13:01:03+00:00,running,30 min EDM Run,1800,Becs Gentry,351,3.34,176
2021-05-11 14:03:52+00:00,running,30 min HIIT & Hills Run,1800,Olivia Amato,350,3.25,177
2021-05-10 13:01:28+00:00,running,30 min Intervals Run,1800,Rebecca Kennedy,375,3.36,183
2021-05-09 14:03:05+00:00,running,30 min HIIT Run,1800,Becs Gentry,361,3.33,179
2021-05-07 18:03:08+00:00,running,30 min Hip Hop Run,1800,Selena Samuela,367,3.46,181
2021-05-05 13:53:53+00:00,running,45 min Progression Run,2700,Becs Gentry,420,5.1,183
2021-05-03 18:51:17+00:00,running,30 min Intervals Run,1800,Olivia Amato,279,3.4,177
2021-05-02 15:56:22+00:00,running,45 min Intervals Run,2700,Becs Gentry,344,4.03,171
2021-04-30 16:03:27+00:00,running,45 min Endurance Run,2700,Becs Gentry,553,5.0,183
2021-04-28 20:53:33+00:00,running,45 min HIIT Run,2700,Becs Gentry,555,5.13,181
2021-04-26 14:49:15+00:00,running,45 min EDM Run,2700,Becs Gentry,550,5.1,180
2021-04-25 13:58:48+00:00,running,30 min Pop Punk Run,1800,Chase Tucker,364,3.45,179
2021-04-23 12:51:43+00:00,running,45 min Intervals Run,2700,Rebecca Kennedy,544,5.02,182
2021-04-22 15:20:49+00:00,running,30 min Hip Hop Run,1800,Olivia Amato,310,2.98,179
2021-04-21 15:03:07+00:00,running,45 min Intervals Run,2700,Selena Samuela,530,5.06,176
2021-04-19 20:57:07+00:00,running,45 min Intervals Run,2700,Becs Gentry,554,5.11,181
2021-04-18 13:14:26+00:00,running,30 min Rock Run,1800,Becs Gentry,345,3.35,174
